
> set.seed(123)

> num_samples <- 1000

> random_numbers <- rnorm(num_samples, mean = 0, sd = 1)

> random_numbers <- round(random_numbers, 2)

> counts <- table(random_numbers)

> print(counts)
random_numbers
-2.81 -2.66 -2.64  -2.6 -2.51 -2.47 -2.31 -2.25 -2.22 -2.21 -2.16 -2.11 -2.08 -2.07 
    1     1     1     1     1     1     1     1     1     1     1     1     1     1 
-2.05 -2.04 -2.01 -1.99 -1.97 -1.96 -1.94 -1.93 -1.89 -1.86 -1.85 -1.79 -1.78 -1.76 
    3     1     1     1     1     2     4     1     1     2     2     1     1     1 
-1.75 -1.73 -1.69 -1.67 -1.65 -1.64 -1.62 -1.61  -1.6 -1.57 -1.55 -1.54 -1.53 -1.52 
    2     2     3     4     2     1     3     1     1     2     2     1     2     1 
-1.51  -1.5 -1.46 -1.45 -1.44 -1.42 -1.41  -1.4 -1.39 -1.36 -1.35 -1.34 -1.33 -1.32 
    3     1     5     1     3     3     1     1     2     4     3     2     1     4 
-1.31 -1.29 -1.28 -1.27 -1.26 -1.25 -1.24 -1.23 -1.22 -1.21  -1.2 -1.19 -1.18 -1.17 
    1     1     1     2     3     1     2     1     3     2     2     4     2     2 
-1.16 -1.14 -1.12  -1.1 -1.09 -1.08 -1.07 -1.06 -1.05 -1.04 -1.03 -1.02 -1.01    -1 
    2     4     4     4     3     1     3     4     2     5     2     3     4     2 
-0.99 -0.97 -0.96 -0.95 -0.94 -0.92 -0.91  -0.9 -0.89 -0.88 -0.87 -0.85 -0.84 -0.83 
    3     2     1     3     1     1     1     3     1     1     3     3     1     5 
-0.82  -0.8 -0.79 -0.78 -0.77 -0.76 -0.75 -0.74 -0.73 -0.72 -0.71  -0.7 -0.69 -0.68 
    1     1     4     5     2     2     1     2     5     6     2     3     6     2 
-0.66 -0.65 -0.64 -0.63 -0.62 -0.61  -0.6 -0.59 -0.58 -0.57 -0.56 -0.55 -0.54 -0.53 
    4     4     2     4     2     2     6     4     4     5     6     1     1     3 
-0.52 -0.51  -0.5 -0.49 -0.48 -0.47 -0.46 -0.45 -0.44 -0.43 -0.42 -0.41  -0.4 -0.39 
    6     1     3     4     4     3     5     5     5     1     2     4     3     2 
-0.38 -0.37 -0.36 -0.35 -0.34 -0.33 -0.32 -0.31  -0.3 -0.29 -0.28 -0.27 -0.26 -0.25 
    4     4     2     8     1     4     5     2     4     3     6     5     2     2 
-0.24 -0.23 -0.22 -0.21  -0.2 -0.19 -0.18 -0.17 -0.16 -0.14 -0.13 -0.12 -0.11  -0.1 
    4     4     6     9     7     5     4     1     4     2     4     4     5     9 
-0.09 -0.08 -0.07 -0.06 -0.05 -0.04 -0.03 -0.02 -0.01     0  0.01  0.02  0.03  0.04 
    7     8     2     4     5     2     9     1     2     4     3     4     3     2 
 0.05  0.06  0.07  0.08  0.09   0.1  0.11  0.12  0.13  0.14  0.15  0.16  0.17  0.18 
    4     4     7     4     4     5     3     8     4     5     5     4     5     3 
 0.19   0.2  0.21  0.22  0.23  0.24  0.25  0.26  0.27  0.28  0.29   0.3  0.31  0.32 
    3     1     8     4     5     6     3     2     3     5     2     7     6     3 
 0.33  0.35  0.36  0.37  0.38  0.39   0.4  0.41  0.42  0.43  0.44  0.45  0.46  0.47 
    5     1     5     7     6     4     4     3     2     4     4     4     6     1 
 0.48  0.49   0.5  0.51  0.52  0.53  0.54  0.55  0.56  0.57  0.58  0.59   0.6  0.61 
    4     2     3     2     4     2     5     4     4     1     3     3     1     3 
 0.62  0.63  0.64  0.65  0.66  0.67  0.68  0.69   0.7  0.71  0.72  0.74  0.75  0.76 
    5     3     5     4     3     3     3     2     4     4     1     5     3     2 
 0.77  0.78  0.79   0.8  0.81  0.82  0.83  0.84  0.85  0.86  0.87  0.88  0.89   0.9 
    2     3     5     3     1     4     3     3     4     4     3     6     1     4 
 0.91  0.92  0.94  0.96  0.97  0.98  0.99  1.01  1.02  1.03  1.05  1.06  1.07  1.08 
    3     3     1     4     2     2     5     4     5     2     6     1     3     3 
  1.1  1.11  1.13  1.14  1.15  1.17  1.18  1.19  1.21  1.22  1.23  1.24  1.25  1.26 
    2     5     4     1     3     2     1     2     3     3     1     3     3     1 
 1.27  1.28  1.29   1.3  1.31  1.32  1.33  1.34  1.36  1.37  1.38   1.4  1.43  1.44 
    1     1     1     2     1     1     1     1     1     3     2     2     1     2 
 1.45  1.48  1.49   1.5  1.51  1.52  1.53  1.54  1.55  1.56  1.59   1.6  1.62  1.63 
    1     2     1     2     1     3     1     1     2     1     1     1     2     2 
 1.64  1.65  1.66  1.67  1.68  1.69  1.71  1.72  1.74  1.78  1.79  1.83  1.84  1.86 
    2     2     1     2     2     1     1     2     1     1     1     1     2     1 
 1.87  1.88   1.9  1.91  1.95  1.96  1.97  1.98     2  2.01  2.04  2.05  2.09   2.1 
    1     1     1     1     2     1     1     1     2     1     1     1     1     1 
 2.13  2.16  2.17  2.19   2.2  2.29   2.3  2.31  2.32  2.37  2.38   2.4  2.42  2.43 
    1     1     1     1     1     1     1     1     1     1     1     1     1     1 
 2.46  2.49  2.55  2.57  2.58  2.68  2.69  3.24 
    1     1     1     1     1     1     1     1 

> counts_df <- as.data.frame(counts)

> colnames(counts_df) <- c("Value", "Frequency")

> print(counts_df)
    Value Frequency
311  1.49         1
312   1.5         2
313  1.51         1
314  1.52         3
315  1.53         1
316  1.54         1
317  1.55         2
318  1.56         1
319  1.59         1
320   1.6         1
321  1.62         2
322  1.63         2
323  1.64         2
324  1.65         2
325  1.66         1
326  1.67         2
327  1.68         2
328  1.69         1
329  1.71         1
330  1.72         2
331  1.74         1
332  1.78         1
333  1.79         1
334  1.83         1
335  1.84         2
336  1.86         1
337  1.87         1
338  1.88         1
339   1.9         1
340  1.91         1
341  1.95         2
342  1.96         1
343  1.97         1
344  1.98         1
345     2         2
346  2.01         1
347  2.04         1
348  2.05         1
349  2.09         1
350   2.1         1
351  2.13         1
352  2.16         1
353  2.17         1
354  2.19         1
355   2.2         1
356  2.29         1
357   2.3         1
358  2.31         1
359  2.32         1
360  2.37         1
361  2.38         1
362   2.4         1
363  2.42         1
364  2.43         1
365  2.46         1
366  2.49         1
367  2.55         1
368  2.57         1
369  2.58         1
370  2.68         1
371  2.69         1
372  3.24         1

> sink(file =NULL)
